 5920.930000,  885.730000
00,900.200000
10.000000,900.400000
15.000000,900.600000
20.000000,900.800000
25.000000,901.000000
30.000000,901.200000
35.000000,901.400000
40.000000,901.600000
45.000000,901.800000
50.000000,902.000000
55.000000,902.200000
60.000000,902.400000
65.000000,902.600000
70.000000,902.800000
75.000000,903.000000
80.000000,903.200000
85.000000,903.400000
90.000000,903.600000
95.000000,903.800000
100.000000,904.000000
105.000000,904.200000
110.000000,904.400000
115.000000,904.600000
120.000000,904.800000
125.000000,905.000000
130.000000,905.200000
135.000000,905.400000
140.000000,905.600000
145.000000,905.800000
150.000000,906.000000
155.000000,906.200000
160.000000,906.400000
165.000000,906.600000
170.000000,906.800000
175.000000,907.000000
180.000000,907.200000
185.000000,907.400000
190.000000,907.600000
195.000000,907.800000
200.000000,908.000000
205.000000,908.200000
210.000000,908.400000
215.000000,908.600000
220.000000,908.800000
225.000000,909.000000
230.000000,909.200000
235.000000,909.400000
240.000000,909.600000
245.000000,909.800000
250.000000,910.000000
255.000000,910.200000
260.000000,910.400000
265.000000,910.600000
270.000000,910.800000
275.000000,911.000000
280.000000,911.200000
285.000000,911.400000
290.000000,911.600000
295.000000,911.800000
300.000000,912.000000
305.000000,912.200000
310.000000,912.400000
315.000000,912.600000
320.000000,912.800000
325.000000,913.000000
330.000000,913.200000
335.000000,913.400000
340.000000,913.600000
345.000000,913.800000
350.000000,914.000000
355.000000,914.200000
360.000000,914.400000
365.000000,914.600000
370.000000,914.800000
375.000000,915.000000
380.000000,915.200000
385.000000,915.400000
390.000000,915.600000
395.000000,915.800000
400.000000,916.000000
405.000000,916.200000
410.000000,916.400000
415.000000,916.600000
420.000000,916.800000
425.000000,917.000000
430.000000,917.200000
435.000000,917.400000
440.000000,917.600000
445.000000,917.800000
450.000000,918.000000
455.000000,918.200000
460.000000,918.400000
465.000000,918.600000
470.000000,918.800000
475.000000,919.000000
480.000000,919.200000
485.000000,919.400000
490.000000,919.600000
495.000000,919.800000
500.000000,920.000000
505.000000,920.200000
510.000000,920.400000
515.000000,920.600000
520.000000,920.800000
525.000000,921.000000
530.000000,921.200000
535.000000,921.400000
540.000000,921.600000
545.000000,921.800000
550.000000,922.000000
555.000000,922.200000
560.000000,922.400000
565.000000,922.600000
570.000000,922.800000
575.000000,923.000000
580.000000,923.200000
585.000000,923.400000
590.000000,923.600000
595.000000,923.800000
600.000000,924.000000
605.000000,924.200000
610.000000,924.400000
615.000000,924.600000
620.000000,924.800000
625.000000,925.000000
630.000000,925.200000
635.000000,925.400000
640.000000,925.600000
645.000000,925.800000
650.000000,926.000000
655.000000,926.200000
660.000000,926.400000
665.000000,926.600000
670.000000,926.800000
675.000000,927.000000
680.000000,927.200000
685.000000,927.400000
690.000000,927.600000
695.000000,927.800000
700.000000,928.000000
705.000000,928.200000
710.000000,928.400000
715.000000,928.600000
720.000000,928.800000
725.000000,929.000000
730.000000,929.200000
735.000000,929.400000
740.000000,929.600000
745.000000,929.800000
750.000000,930.000000
755.000000,930.200000
760.000000,930.400000
765.000000,930.600000
770.000000,930.800000
775.000000,931.000000
780.000000,931.200000
785.000000,931.400000
790.000000,931.600000
795.000000,931.800000
800.000000,932.000000
805.000000,932.200000
810.000000,932.400000
815.000000,932.600000
820.000000,932.800000
825.000000,933.000000
830.000000,933.200000
835.000000,933.400000
840.000000,933.600000
845.000000,933.800000
850.000000,934.000000
855.000000,934.200000
860.000000,934.400000
865.000000,934.600000
870.000000,934.800000
875.000000,935.000000
880.000000,935.200000
885.000000,935.400000
890.000000,935.600000
895.000000,935.800000
900.000000,936.000000
905.000000,936.200000
910.000000,936.400000
915.000000,936.600000
920.000000,936.800000
925.000000,937.000000
930.000000,937.200000
935.000000,937.400000
940.000000,937.600000
945.000000,937.800000
950.000000,938.000000
955.000000,938.200000
960.000000,938.400000
965.000000,938.600000
970.000000,938.800000
975.000000,939.000000
980.000000,939.200000
985.000000,939.400000
990.000000,939.600000
995.000000,939.800000
1000.000000,940.000000
1005.000000,940.199562
1010.000000,940.398250
1015.000000,940.596063
1020.000000,940.793000
1025.000000,940.989063
1030.000000,941.184250
1035.000000,941.378563
1040.000000,941.572000
1045.000000,941.764563
1050.000000,941.956250
1055.000000,942.147062
1060.000000,942.337000
1065.000000,942.526062
1070.000000,942.714250
1075.000000,942.901562
1080.000000,943.088000
1085.000000,943.273563
1090.000000,943.458250
1095.000000,943.642062
1100.000000,943.825000
1105.000000,944.007062
1110.000000,944.188250
1115.000000,944.368563
1120.000000,944.548000
1125.000000,944.726562
1130.000000,944.904250
1135.000000,945.081063
1140.000000,945.257000
1145.000000,945.432063
1150.000000,945.606250
1155.000000,945.779562
1160.000000,945.952000
1165.000000,946.123563
1170.000000,946.294250
1175.000000,946.464062
1180.000000,946.633000
1185.000000,946.801062
1190.000000,946.968250
1195.000000,947.134563
1200.000000,947.300000
1205.000000,947.464563
1210.000000,947.628250
1215.000000,947.791062
1220.000000,947.953000
1225.000000,948.114063
1230.000000,948.274250
1235.000000,948.433562
1240.000000,948.592000
1245.000000,948.749563
1250.000000,948.906250
1255.000000,949.062063
1260.000000,949.217000
1265.000000,949.371062
1270.000000,949.524250
1275.000000,949.676563
1280.000000,949.828000
1285.000000,949.978562
1290.000000,950.128250
1295.000000,950.277063
1300.000000,950.425000
1305.000000,950.572063
1310.000000,950.718250
1315.000000,950.863563
1320.000000,951.008000
1325.000000,951.151562
1330.000000,951.294250
1335.000000,951.436063
1340.000000,951.577000
1345.000000,951.717062
1350.000000,951.856250
1355.000000,951.994563
1360.000000,952.132000
1365.000000,952.268563
1370.000000,952.404250
1375.000000,952.539062
1380.000000,952.673000
1385.000000,952.806063
1390.000000,952.938250
1395.000000,953.069562
1400.000000,953.200000
1405.000000,953.329562
1410.000000,953.458250
1415.000000,953.586063
1420.000000,953.713000
1425.000000,953.839062
1430.000000,953.964250
1435.000000,954.088562
1440.000000,954.212000
1445.000000,954.334562
1450.000000,954.456250
1455.000000,954.577063
1460.000000,954.697000
1465.000000,954.816063
1470.000000,954.934250
1475.000000,955.051563
1480.000000,955.168000
1485.000000,955.283563
1490.000000,955.398250
1495.000000,955.512062
1500.000000,955.625000
1505.000000,955.737062
1510.000000,955.848250
1515.000000,955.958562
1520.000000,956.068000
1525.000000,956.176563
1530.000000,956.284250
1535.000000,956.391062
1540.000000,956.497000
1545.000000,956.602062
1550.000000,956.706250
1555.000000,956.809562
1560.000000,956.912000
1565.000000,957.013563
1570.000000,957.114250
1575.000000,957.214062
1580.000000,957.313000
1585.000000,957.411062
1590.000000,957.508250
1595.000000,957.604563
1600.000000,957.700000
1605.000000,957.794562
1610.000000,957.888250
1615.000000,957.981063
1620.000000,958.073000
1625.000000,958.164062
1630.000000,958.254250
1635.000000,958.343562
1640.000000,958.432000
1645.000000,958.519563
1650.000000,958.606250
1655.000000,958.692063
1660.000000,958.777000
1665.000000,958.861063
1670.000000,958.944250
1675.000000,959.026562
1680.000000,959.108000
1685.000000,959.188562
1690.000000,959.268250
1695.000000,959.347062
1700.000000,959.425000
1705.000000,959.502062
1710.000000,959.578250
1715.000000,959.653563
1720.000000,959.728000
1725.000000,959.801563
1730.000000,959.874250
1735.000000,959.946063
1740.000000,960.017000
1745.000000,960.087063
1750.000000,960.156250
1755.000000,960.224563
1760.000000,960.292000
1765.000000,960.358563
1770.000000,960.424250
1775.000000,960.489063
1780.000000,960.553000
1785.000000,960.616062
1790.000000,960.678250
1795.000000,960.739563
1800.000000,960.800000
1805.000000,960.859563
1810.000000,960.918250
1815.000000,960.976063
1820.000000,961.033000
1825.000000,961.089062
1830.000000,961.144250
1835.000000,961.198562
1840.000000,961.252000
1845.000000,961.304562
1850.000000,961.356250
1855.000000,961.407063
1860.000000,961.457000
1865.000000,961.506062
1870.000000,961.554250
1875.000000,961.601562
1880.000000,961.648000
1885.000000,961.693562
1890.000000,961.738250
1895.000000,961.782063
1900.000000,961.825000
1905.000000,961.867062
1910.000000,961.908250
1915.000000,961.948562
1920.000000,961.988000
1925.000000,962.026562
1930.000000,962.064250
1935.000000,962.101063
1940.000000,962.137000
1945.000000,962.172063
1950.000000,962.206250
1955.000000,962.239563
1960.000000,962.272000
1965.000000,962.303562
1970.000000,962.334250
1975.000000,962.364063
1980.000000,962.393000
1985.000000,962.421063
1990.000000,962.448250
1995.000000,962.474563
2000.000000,962.500000
2005.000000,962.524563
2010.000000,962.548250
2015.000000,962.571063
2020.000000,962.593000
2025.000000,962.614063
2030.000000,962.634250
2035.000000,962.653563
2040.000000,962.672000
2045.000000,962.689562
2050.000000,962.706250
2055.000000,962.722062
2060.000000,962.737000
2065.000000,962.751062
2070.000000,962.764250
2075.000000,962.776562
2080.000000,962.788000
2085.000000,962.798563
2090.000000,962.808250
2095.000000,962.817063
2100.000000,962.825000
2105.000000,962.832063
2110.000000,962.838250
2115.000000,962.843562
2120.000000,962.848000
2125.000000,962.851562
2130.000000,962.854250
2135.000000,962.856063
2140.000000,962.857000
2145.000000,962.857062
2150.000000,962.856250
2155.000000,962.854563
2160.000000,962.852000
2165.000000,962.848562
2170.000000,962.844250
2175.000000,962.839062
2180.000000,962.833000
2185.000000,962.826063
2190.000000,962.818250
2195.000000,962.809562
2200.000000,962.800000
2205.000000,962.789562
2210.000000,962.778250
2215.000000,962.766062
2220.000000,962.753000
2225.000000,962.739063
2230.000000,962.724250
2235.000000,962.708562
2240.000000,962.692000
2245.000000,962.674562
2250.000000,962.656250
2255.000000,962.637062
2260.000000,962.617000
2265.000000,962.596063
2270.000000,962.574250
2275.000000,962.551563
2280.000000,962.528000
2285.000000,962.503563
2290.000000,962.478250
2295.000000,962.452063
2300.000000,962.425000
2305.000000,962.397062
2310.000000,962.368250
2315.000000,962.338562
2320.000000,962.308000
2325.000000,962.276562
2330.000000,962.244250
2335.000000,962.211063
2340.000000,962.177000
2345.000000,962.142063
2350.000000,962.106250
2355.000000,962.069562
2360.000000,962.032000
2365.000000,961.993563
2370.000000,961.954250
2375.000000,961.914062
2380.000000,961.873000
2385.000000,961.831063
2390.000000,961.788250
2395.000000,961.744563
2400.000000,961.700000
2405.000000,961.654562
2410.000000,961.608250
2415.000000,961.561063
2420.000000,961.513000
2425.000000,961.464062
2430.000000,961.414250
2435.000000,961.363562
2440.000000,961.312000
2445.000000,961.259563
2450.000000,961.206250
2455.000000,961.152063
2460.000000,961.097000
2465.000000,961.041062
2470.000000,960.984250
2475.000000,960.926563
2480.000000,960.868000
2485.000000,960.808562
2490.000000,960.748250
2495.000000,960.687063
2500.000000,960.625000
2505.000000,960.562063
2510.000000,960.498250
2515.000000,960.433562
2520.000000,960.368000
2525.000000,960.301563
2530.000000,960.234250
2535.000000,960.166062
2540.000000,960.097000
2545.000000,960.027063
2550.000000,959.956250
2555.000000,959.884563
2560.000000,959.812000
2565.000000,959.738563
2570.000000,959.664250
2575.000000,959.589062
2580.000000,959.513000
2585.000000,959.436063
2590.000000,959.358250
2595.000000,959.279562
2600.000000,959.200000
2605.000000,959.119563
2610.000000,959.038250
2615.000000,958.956063
2620.000000,958.873000
2625.000000,958.789062
2630.000000,958.704250
2635.000000,958.618563
2640.000000,958.532000
2645.000000,958.444563
2650.000000,958.356250
2655.000000,958.267063
2660.000000,958.177000
2665.000000,958.086063
2670.000000,957.994250
2675.000000,957.901563
2680.000000,957.808000
2685.000000,957.713562
2690.000000,957.618250
2695.000000,957.522062
2700.000000,957.425000
2705.000000,957.327063
2710.000000,957.228250
2715.000000,957.128563
2720.000000,957.028000
2725.000000,956.926563
2730.000000,956.824250
2735.000000,956.721063
2740.000000,956.617000
2745.000000,956.512062
2750.000000,956.406250
2755.000000,956.299562
2760.000000,956.192000
2765.000000,956.083562
2770.000000,955.974250
2775.000000,955.864063
2780.000000,955.753000
2785.000000,955.641062
2790.000000,955.528250
2795.000000,955.414562
2800.000000,955.300000
2805.000000,955.184563
2810.000000,955.068250
2815.000000,954.951063
2820.000000,954.833000
2825.000000,954.714062
2830.000000,954.594250
2835.000000,954.473563
2840.000000,954.352000
2845.000000,954.229563
2850.000000,954.106250
2855.000000,953.982062
2860.000000,953.857000
2865.000000,953.731063
2870.000000,953.604250
2875.000000,953.476562
2880.000000,953.348000
2885.000000,953.218562
2890.000000,953.088250
2895.000000,952.957063
2900.000000,952.825000
2905.000000,952.692063
2910.000000,952.558250
2915.000000,952.423563
2920.000000,952.288000
2925.000000,952.151562
2930.000000,952.014250
2935.000000,951.876062
2940.000000,951.737000
2945.000000,951.597062
2950.000000,951.456250
2955.000000,951.314562
2960.000000,951.172000
2965.000000,951.028563
2970.000000,950.884250
2975.000000,950.739063
2980.000000,950.593000
2985.000000,950.446063
2990.000000,950.298250
2995.000000,950.149563
3000.000000,950.000000
3005.000000,949.850000
3010.000000,949.700000
3015.000000,949.550000
3020.000000,949.400000
3025.000000,949.250000
3030.000000,949.100000
3035.000000,948.950000
3040.000000,948.800000
3045.000000,948.650000
3050.000000,948.500000
3055.000000,948.350000
3060.000000,948.200000
3065.000000,948.050000
3070.000000,947.900000
3075.000000,947.750000
3080.000000,947.600000
3085.000000,947.450000
3090.000000,947.300000
3095.000000,947.150000
3100.000000,947.000000
3105.000000,946.850000
3110.000000,946.700000
3115.000000,946.550000
3120.000000,946.400000
3125.000000,946.250000
3130.000000,946.100000
3135.000000,945.950000
3140.000000,945.800000
3145.000000,945.650000
3150.000000,945.500000
3155.000000,945.350000
3160.000000,945.200000
3165.000000,945.050000
3170.000000,944.900000
3175.000000,944.750000
3180.000000,944.600000
3185.000000,944.450000
3190.000000,944.300000
3195.000000,944.150000
3200.000000,944.000000
3205.000000,943.850000
3210.000000,943.700000
3215.000000,943.550000
3220.000000,943.400000
3225.000000,943.250000
3230.000000,943.100000
3235.000000,942.950000
3240.000000,942.800000
3245.000000,942.650000
3250.000000,942.500000
3255.000000,942.350000
3260.000000,942.200000
3265.000000,942.050000
3270.000000,941.900000
3275.000000,941.750000
3280.000000,941.600000
3285.000000,941.450000
3290.000000,941.300000
3295.000000,941.150000
3300.000000,941.000000
3305.000000,940.850000
3310.000000,940.700000
3315.000000,940.550000
3320.000000,940.400000
3325.000000,940.250000
3330.000000,940.100000
3335.000000,939.950000
3340.000000,939.800000
3345.000000,939.650000
3350.000000,939.500000
3355.000000,939.350000
3360.000000,939.200000
3365.000000,939.050000
3370.000000,938.900000
3375.000000,938.750000
3380.000000,938.600000
3385.000000,938.450000
3390.000000,938.300000
3395.000000,938.150000
3400.000000,938.000000
3405.000000,937.850000
3410.000000,937.700000
3415.000000,937.550000
3420.000000,937.400000
3425.000000,937.250000
3430.000000,937.100000
3435.000000,936.950000
3440.000000,936.800000
3445.000000,936.650000
3450.000000,936.500000
3455.000000,936.350000
3460.000000,936.200000
3465.000000,936.050000
3470.000000,935.900000
3475.000000,935.750000
3480.000000,935.600000
3485.000000,935.450000
3490.000000,935.300000
3495.000000,935.150000
3500.000000,935.000000
3505.000000,934.850000
3510.000000,934.700000
3515.000000,934.550000
3520.000000,934.400000
3525.000000,934.250000
3530.000000,934.100000
3535.000000,933.950000
3540.000000,933.800000
3545.000000,933.650000
3550.000000,933.500000
3555.000000,933.350000
3560.000000,933.200000
3565.000000,933.050000
3570.000000,932.900000
3575.000000,932.750000
3580.000000,932.600000
3585.000000,932.450000
3590.000000,932.300000
3595.000000,932.150000
3600.000000,932.000000
3605.000000,931.850000
3610.000000,931.700000
3615.000000,931.550000
3620.000000,931.400000
3625.000000,931.250000
3630.000000,931.100000
3635.000000,930.950000
3640.000000,930.800000
3645.000000,930.650000
3650.000000,930.500000
3655.000000,930.350000
3660.000000,930.200000
3665.000000,930.050000
3670.000000,929.900000
3675.000000,929.750000
3680.000000,929.600000
3685.000000,929.450000
3690.000000,929.300000
3695.000000,929.150000
3700.000000,929.000000
3705.000000,928.850000
3710.000000,928.700000
3715.000000,928.550000
3720.000000,928.400000
3725.000000,928.250000
3730.000000,928.100000
3735.000000,927.950000
3740.000000,927.800000
3745.000000,927.650000
3750.000000,927.500000
3755.000000,927.350000
3760.000000,927.200000
3765.000000,927.050000
3770.000000,926.900000
3775.000000,926.750000
3780.000000,926.600000
3785.000000,926.450000
3790.000000,926.300000
3795.000000,926.150000
3800.000000,926.000000
3805.000000,925.850000
3810.000000,925.700000
3815.000000,925.550000
3820.000000,925.400000
3825.000000,925.250000
3830.000000,925.100000
3835.000000,924.950000
3840.000000,924.800000
3845.000000,924.650000
3850.000000,924.500000
3855.000000,924.350000
3860.000000,924.200000
3865.000000,924.050000
3870.000000,923.900000
3875.000000,923.750000
3880.000000,923.600000
3885.000000,923.450000
3890.000000,923.300000
3895.000000,923.150000
3900.000000,923.000000
3905.000000,922.850000
3910.000000,922.700000
3915.000000,922.550000
3920.000000,922.400000
3925.000000,922.250000
3930.000000,922.100000
3935.000000,921.950000
3940.000000,921.800000
3945.000000,921.650000
3950.000000,921.500000
3955.000000,921.350000
3960.000000,921.200000
3965.000000,921.050000
3970.000000,920.900000
3975.000000,920.750000
3980.000000,920.600000
3985.000000,920.450000
3990.000000,920.300000
3995.000000,920.150000
4000.000000,920.000000
4005.000000,919.850000
4010.000000,919.700000
4015.000000,919.550000
4020.000000,919.400000
4025.000000,919.250000
4030.000000,919.100000
4035.000000,918.950000
4040.000000,918.800000
4045.000000,918.650000
4050.000000,918.500000
4055.000000,918.350000
4060.000000,918.200000
4065.000000,918.050000
4070.000000,917.900000
4075.000000,917.750000
4080.000000,917.600000
4085.000000,917.450000
4090.000000,917.300000
4095.000000,917.150000
4100.000000,917.000000
4105.000000,916.850000
4110.000000,916.700000
4115.000000,916.550000
4120.000000,916.400000
4125.000000,916.250000
4130.000000,916.100000
4135.000000,915.950000
4140.000000,915.800000
4145.000000,915.650000
4150.000000,915.500000
4155.000000,915.350000
4160.000000,915.200000
4165.000000,915.050000
4170.000000,914.900000
4175.000000,914.750000
4180.000000,914.600000
4185.000000,914.450000
4190.000000,914.300000
4195.000000,914.150000
4200.000000,914.000000
4205.000000,913.850000
4210.000000,913.700000
4215.000000,913.550000
4220.000000,913.400000
4225.000000,913.250000
4230.000000,913.100000
4235.000000,912.950000
4240.000000,912.800000
4245.000000,912.650000
4250.000000,912.500000
4255.000000,912.350000
4260.000000,912.200000
4265.000000,912.050000
4270.000000,911.900000
4275.000000,911.750000
4280.000000,911.600000
4285.000000,911.450000
4290.000000,911.300000
4295.000000,911.150000
4300.000000,911.000000
4305.000000,910.850000
4310.000000,910.700000
4315.000000,910.550000
4320.000000,910.400000
4325.000000,910.250000
4330.000000,910.100000
4335.000000,909.950000
4340.000000,909.800000
4345.000000,909.650000
4350.000000,909.500000
4355.000000,909.350000
4360.000000,909.200000
4365.000000,909.050000
4370.000000,908.900000
4375.000000,908.750000
4380.000000,908.600000
4385.000000,908.450000
4390.000000,908.300000
4395.000000,908.150000
4400.000000,908.000000
4405.000000,907.850000
4410.000000,907.700000
4415.000000,907.550000
4420.000000,907.400000
4425.000000,907.250000
4430.000000,907.100000
4435.000000,906.950000
4440.000000,906.800000
4445.000000,906.650000
4450.000000,906.500000
4455.000000,906.350000
4460.000000,906.200000
4465.000000,906.050000
4470.000000,905.900000
4475.000000,905.750000
4480.000000,905.600000
4485.000000,905.450000
4490.000000,905.300000
4495.000000,905.150000
4500.000000,905.000000
4505.000000,904.850000
4510.000000,904.700000
4515.000000,904.550000
4520.000000,904.400000
4525.000000,904.250000
4530.000000,904.100000
4535.000000,903.950000
4540.000000,903.800000
4545.000000,903.650000
4550.000000,903.500000
4555.000000,903.350000
4560.000000,903.200000
4565.000000,903.050000
4570.000000,902.900000
4575.000000,902.750000
4580.000000,902.600000
4585.000000,902.450000
4590.000000,902.300000
4595.000000,902.150000
4600.000000,902.000000
4605.000000,901.850000
4610.000000,901.700000
4615.000000,901.550000
4620.000000,901.400000
4625.000000,901.250000
4630.000000,901.100000
4635.000000,900.950000
4640.000000,900.800000
4645.000000,900.650000
4650.000000,900.500000
4655.000000,900.350000
4660.000000,900.200000
4665.000000,900.050000
4670.000000,899.900000
4675.000000,899.750000
4680.000000,899.600000
4685.000000,899.450000
4690.000000,899.300000
4695.000000,899.150000
4700.000000,899.000000
4705.000000,898.850000
4710.000000,898.700000
4715.000000,898.550000
4720.000000,898.400000
4725.000000,898.250000
4730.000000,898.100000
4735.000000,897.950000
4740.000000,897.800000
4745.000000,897.650000
4750.000000,897.500000
4755.000000,897.350000
4760.000000,897.200000
4765.000000,897.050000
4770.000000,896.900000
4775.000000,896.750000
4780.000000,896.600000
4785.000000,896.450000
4790.000000,896.300000
4795.000000,896.150000
4800.000000,896.000000
4805.000000,895.850000
4810.000000,895.700000
4815.000000,895.550000
4820.000000,895.400000
4825.000000,895.250000
4830.000000,895.100000
4835.000000,894.950000
4840.000000,894.800000
4845.000000,894.650000
4850.000000,894.500000
4855.000000,894.350000
4860.000000,894.200000
4865.000000,894.050000
4870.000000,893.900000
4875.000000,893.750000
4880.000000,893.600000
4885.000000,893.450000
4890.000000,893.300000
4895.000000,893.150000
4900.000000,893.000000
4905.000000,892.850000
4910.000000,892.700000
4915.000000,892.550000
4920.000000,892.400000
4925.000000,892.250000
4930.000000,892.100000
4935.000000,891.950000
4940.000000,891.800000
4945.000000,891.650000
4950.000000,891.500000
4955.000000,891.350000
4960.000000,891.200000
4965.000000,891.050000
4970.000000,890.900000
4975.000000,890.750000
4980.000000,890.600000
4985.000000,890.450000
4990.000000,890.300000
4995.000000,890.150000
5000.000000,890.000000
